struct usb_ext_descriptors {
    struct usb_functionfs_descs_head_v2 header;
    __le32 fs_count;
    __le32 hs_count;

    uint8_t fs_desc[234];
    uint8_t hs_desc[234];
} __attribute__((packed));

struct usb_ext_descriptors descriptors = {
    .header = {
        .magic = htole32(FUNCTIONFS_DESCRIPTORS_MAGIC_V2),
        .length = htole32(sizeof(descriptors)),
        .flags = htole32(FUNCTIONFS_HAS_FS_DESC | FUNCTIONFS_HAS_HS_DESC),
    },
    .fs_count = htole32(26),
    .hs_count = htole32(26),
    .fs_desc = {
        0x09, 0x04, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01,
        0x01, 0x00, 0x00, 0x00, 0x0A, 0x24, 0x24, 0x01,
        0x01, 0x00, 0x01, 0x49, 0x00, 0x00, 0x02, 0x01,
        0x02, 0x0C, 0x24, 0x02, 0x01, 0x01, 0x01, 0x01,
        0x06, 0x04, 0x33, 0x00, 0x00, 0x00, 0x00, 0x0C,
        0x24, 0x06, 0x02, 0x01, 0x01, 0x03, 0x00, 0x00,
        0x00, 0x00, 0x00, 0x09, 0x24, 0x03, 0x03, 0x01,
        0x03, 0x03, 0x04, 0x02, 0x00, 0x0C, 0x24, 0x02,
        0x04, 0x02, 0x04, 0x04, 0x03, 0x02, 0x03, 0x00,
        0x00, 0x00, 0x00, 0x09, 0x24, 0x06, 0x05, 0x04,
        0x01, 0x03, 0x00, 0x00, 0x09, 0x24, 0x03, 0x06,
        0x01, 0x01, 0x01, 0x01, 0x05, 0x00, 0x09, 0x04,
        0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x00, 0x09,
        0x04, 0x01, 0x01, 0x01, 0x01, 0x02, 0x00, 0x00,
        0x07, 0x24, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
        0x0B, 0x24, 0x02, 0x01, 0x04, 0x02, 0x10, 0x01,
        0x80, 0xBB, 0x00, 0x00, 0x09, 0x05, 0x01, 0x09,
        0x88, 0x01, 0x01, 0x00, 0x00, 0x07, 0x25, 0x01,
        0x00, 0x00, 0x00, 0x00, 0x09, 0x04, 0x02, 0x00,
        0x00, 0x01, 0x02, 0x00, 0x00, 0x09, 0x04, 0x02,
        0x01, 0x01, 0x01, 0x02, 0x00, 0x00, 0x07, 0x24,
        0x01, 0x06, 0x01, 0x01, 0x00, 0x00, 0x0B, 0x24,
        0x02, 0x01, 0x02, 0x02, 0x10, 0x01, 0x80, 0xBB,
        0x00, 0x09, 0x05, 0x82, 0x05, 0xC4, 0x00, 0x01,
        0x00, 0x00, 0x07, 0x25, 0x01, 0x00, 0x00, 0x00,
        0x00, 0x09, 0x04, 0x03, 0x00, 0x02, 0x03, 0x00,
        0x00, 0x00, 0x09, 0x21, 0x11, 0x01, 0x00, 0x01,
        0x22, 0x21, 0x01, 0x01, 0x07, 0x05, 0x84, 0x03,
        0x40, 0x00, 0x01, 0x07, 0x05, 0x03, 0x03, 0x40,
        0x00, 0x01,

    },
    .hs_desc = {
        0x09, 0x04, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01,
        0x01, 0x00, 0x00, 0x00, 0x0A, 0x24, 0x24, 0x01,
        0x01, 0x00, 0x01, 0x49, 0x00, 0x00, 0x02, 0x01,
        0x02, 0x0C, 0x24, 0x02, 0x01, 0x01, 0x01, 0x01,
        0x06, 0x04, 0x33, 0x00, 0x00, 0x00, 0x00, 0x0C,
        0x24, 0x06, 0x02, 0x01, 0x01, 0x03, 0x00, 0x00,
        0x00, 0x00, 0x00, 0x09, 0x24, 0x03, 0x03, 0x01,
        0x03, 0x03, 0x04, 0x02, 0x00, 0x0C, 0x24, 0x02,
        0x04, 0x02, 0x04, 0x04, 0x03, 0x02, 0x03, 0x00,
        0x00, 0x00, 0x00, 0x09, 0x24, 0x06, 0x05, 0x04,
        0x01, 0x03, 0x00, 0x00, 0x09, 0x24, 0x03, 0x06,
        0x01, 0x01, 0x01, 0x01, 0x05, 0x00, 0x09, 0x04,
        0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x00, 0x09,
        0x04, 0x01, 0x01, 0x01, 0x01, 0x02, 0x00, 0x00,
        0x07, 0x24, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00,
        0x0B, 0x24, 0x02, 0x01, 0x04, 0x02, 0x10, 0x01,
        0x80, 0xBB, 0x00, 0x00, 0x09, 0x05, 0x01, 0x09,
        0x88, 0x01, 0x01, 0x00, 0x00, 0x07, 0x25, 0x01,
        0x00, 0x00, 0x00, 0x00, 0x09, 0x04, 0x02, 0x00,
        0x00, 0x01, 0x02, 0x00, 0x00, 0x09, 0x04, 0x02,
        0x01, 0x01, 0x01, 0x02, 0x00, 0x00, 0x07, 0x24,
        0x01, 0x06, 0x01, 0x01, 0x00, 0x00, 0x0B, 0x24,
        0x02, 0x01, 0x02, 0x02, 0x10, 0x01, 0x80, 0xBB,
        0x00, 0x09, 0x05, 0x82, 0x05, 0xC4, 0x00, 0x01,
        0x00, 0x00, 0x07, 0x25, 0x01, 0x00, 0x00, 0x00,
        0x00, 0x09, 0x04, 0x03, 0x00, 0x02, 0x03, 0x00,
        0x00, 0x00, 0x09, 0x21, 0x11, 0x01, 0x00, 0x01,
        0x22, 0x21, 0x01, 0x01, 0x07, 0x05, 0x84, 0x03,
        0x40, 0x00, 0x01, 0x07, 0x05, 0x03, 0x03, 0x40,
        0x00, 0x01,

    }
};
